user-service-1  | Picked up JAVA_TOOL_OPTIONS: -Xmx350m -Deureka.client.serviceUrl.defaultZone=http://eureka-server:8761/eureka/
rabbitmq-1         | 2026-01-06 18:18:35.072061+00:00 [info] <0.258.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.072321+00:00 [info] <0.258.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.072546+00:00 [info] <0.258.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.072765+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.073319+00:00 [info] <0.258.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.074242+00:00 [info] <0.258.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.074457+00:00 [info] <0.258.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:18:35.074771+00:00 [info] <0.258.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
billing-service-1  | 2026-01-06T23:15:51.863Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:20:51.842Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:25:51.828Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:30:51.815Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:35:51.801Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:40:51.787Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:45:51.772Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:50:51.759Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-06T23:55:51.745Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:00:51.732Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:05:51.719Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:10:51.707Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:15:51.694Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:20:51.681Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:25:51.668Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:30:51.657Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:35:51.645Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:40:51.633Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:45:51.621Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:50:51.608Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T00:55:51.595Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:00:51.581Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:05:51.567Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:10:51.554Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:15:51.540Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:18:21.605Z  INFO 1 --- [billing-service] [nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
billing-service-1  | 2026-01-07T01:18:21.608Z  INFO 1 --- [billing-service] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
billing-service-1  | 2026-01-07T01:18:21.917Z  INFO 1 --- [billing-service] [nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 306 ms
billing-service-1  | 2026-01-07T01:18:25.411Z  WARN 1 --- [billing-service] [nio-8080-exec-2] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
billing-service-1  | 	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
billing-service-1  | 	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.
billing-service-1  | 
billing-service-1  | 2026-01-07T01:20:51.528Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:25:51.516Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:30:51.503Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:35:51.490Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:40:51.478Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:45:51.466Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:50:51.454Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T01:55:51.442Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:00:51.430Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:05:51.417Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:10:51.405Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:15:51.405Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:20:51.393Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:25:51.382Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:30:51.370Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:35:51.357Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:40:51.344Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:45:51.332Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:50:51.319Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T02:55:51.306Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:00:51.292Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:05:51.279Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:10:51.265Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:15:51.253Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:20:51.245Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:25:51.231Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:30:51.220Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:35:51.207Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:40:51.195Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:45:51.184Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:50:51.171Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
billing-service-1  | 2026-01-07T03:55:51.160Z  INFO 1 --- [billing-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
rabbitmq-1         | 2026-01-06 18:18:35.110945+00:00 [info] <0.258.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:18:35.111519+00:00 [info] <0.258.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:18:35.111817+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1         | 2026-01-06 18:18:35.111961+00:00 [info] <0.258.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1         | 2026-01-06 18:18:35.112352+00:00 [info] <0.258.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1         | 2026-01-06 18:18:35.113791+00:00 [info] <0.258.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.168270+00:00 [info] <0.489.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1         | 2026-01-06 18:18:35.209610+00:00 [info] <0.489.0> Starting message stores for vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:18:35.210307+00:00 [info] <0.498.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_transient": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1         | 2026-01-06 18:18:35.218371+00:00 [info] <0.489.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:18:35.218919+00:00 [info] <0.502.0> Message store "628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent": using rabbit_msg_store_ets_index to provide index[0m
rabbitmq-1         | 2026-01-06 18:18:35.224536+00:00 [info] <0.489.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:18:35.267197+00:00 [info] <0.489.0> Recovering 1 queues of type rabbit_classic_queue took 95ms[0m
rabbitmq-1         | 2026-01-06 18:18:35.267380+00:00 [info] <0.489.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1         | 2026-01-06 18:18:35.267543+00:00 [info] <0.489.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1         | 2026-01-06 18:18:35.274489+00:00 [info] <0.258.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.274877+00:00 [info] <0.258.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1         | 2026-01-06 18:18:35.275212+00:00 [info] <0.258.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.278518+00:00 [info] <0.258.0> Running boot step rabbit_looking_glass defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.279395+00:00 [info] <0.258.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.280906+00:00 [info] <0.258.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.281567+00:00 [info] <0.258.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.281656+00:00 [info] <0.258.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.281814+00:00 [info] <0.258.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.281888+00:00 [info] <0.258.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.281941+00:00 [info] <0.258.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.282263+00:00 [info] <0.258.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.282569+00:00 [info] <0.350.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq-1         | 2026-01-06 18:18:35.285719+00:00 [info] <0.258.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.285964+00:00 [info] <0.258.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.286667+00:00 [info] <0.258.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1         | 2026-01-06 18:18:35.286898+00:00 [info] <0.258.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:18:35.287344+00:00 [info] <0.258.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1         | 2026-01-06 18:18:35.287659+00:00 [info] <0.551.0> Resetting node maintenance status[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0> By default, this feature can still be used for now.[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:18:36.122149+00:00 [warning] <0.580.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1         | 2026-01-06 18:18:46.125785+00:00 [info] <0.617.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1         | 2026-01-06 18:18:46.126238+00:00 [info] <0.647.0> Statistics database started.[0m
rabbitmq-1         | 2026-01-06 18:18:46.126346+00:00 [info] <0.646.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1         | 2026-01-06 18:18:46.141554+00:00 [info] <0.665.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1         | 2026-01-06 18:18:46.141915+00:00 [info] <0.551.0> Ready to start client connection listeners[0m
rabbitmq-1         | 2026-01-06 18:18:46.146377+00:00 [info] <0.709.0> started TCP listener on [::]:5672[0m
rabbitmq-1         |  completed with 5 plugins.
rabbitmq-1         | 2026-01-06 18:18:46.354318+00:00 [info] <0.551.0> Server startup complete; 5 plugins started.[0m
rabbitmq-1         | 2026-01-06 18:18:46.354318+00:00 [info] <0.551.0>  * rabbitmq_prometheus[0m
rabbitmq-1         | 2026-01-06 18:18:46.354318+00:00 [info] <0.551.0>  * rabbitmq_federation[0m
rabbitmq-1         | 2026-01-06 18:18:46.354318+00:00 [info] <0.551.0>  * rabbitmq_management[0m
rabbitmq-1         | 2026-01-06 18:18:46.354318+00:00 [info] <0.551.0>  * rabbitmq_management_agent[0m
rabbitmq-1         | 2026-01-06 18:18:46.354318+00:00 [info] <0.551.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1         | 2026-01-06 18:18:46.523339+00:00 [info] <0.9.0> Time to start RabbitMQ: 43194 ms[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:23:04.503819+00:00 [notice] <0.86.0>     alarm_handler: {set,{system_memory_high_watermark,[]}}[0m
rabbitmq-1         | 2026-01-06 18:26:39.475001+00:00 [info] <0.931.0> accepting AMQP connection <0.931.0> (172.18.0.6:50170 -> 172.18.0.2:5672)[0m
rabbitmq-1         | 2026-01-06 18:26:40.209660+00:00 [info] <0.931.0> connection <0.931.0> (172.18.0.6:50170 -> 172.18.0.2:5672) has a client-provided name: rabbitConnectionFactory#3eedd0e3:0[0m
rabbitmq-1         | 2026-01-06 18:26:40.260890+00:00 [info] <0.931.0> connection <0.931.0> (172.18.0.6:50170 -> 172.18.0.2:5672 - rabbitConnectionFactory#3eedd0e3:0): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq-1         | 2026-01-06 18:31:09.807226+00:00 [info] <0.931.0> closing AMQP connection <0.931.0> (172.18.0.6:50170 -> 172.18.0.2:5672 - rabbitConnectionFactory#3eedd0e3:0, vhost: '/', user: 'guest')[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:31:14.058972+00:00 [notice] <0.64.0> SIGTERM received - shutting down[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:31:14.058972+00:00 [notice] <0.64.0> [0m
rabbitmq-1         | [38;5;214m2026-01-06 18:31:14.642318+00:00 [warning] <0.573.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq-1         | [38;5;214m2026-01-06 18:31:14.721345+00:00 [warning] <0.573.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq-1         | 2026-01-06 18:31:14.777253+00:00 [info] <0.709.0> stopped TCP listener on [::]:5672[0m
rabbitmq-1         | 2026-01-06 18:31:14.784937+00:00 [info] <0.489.0> Virtual host '/' is stopping[0m
rabbitmq-1         | 2026-01-06 18:31:14.785554+00:00 [info] <0.1089.0> Closing all connections in vhost '/' on node 'rabbit@59f5916f6bd9' because the vhost is stopping[0m
rabbitmq-1         | 2026-01-06 18:31:14.861876+00:00 [info] <0.502.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
rabbitmq-1         | 2026-01-06 18:31:14.921876+00:00 [info] <0.502.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
rabbitmq-1         | 2026-01-06 18:31:14.923508+00:00 [info] <0.498.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
rabbitmq-1         | 2026-01-06 18:31:14.955677+00:00 [info] <0.498.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:31:15.164241+00:00 [notice] <0.86.0>     alarm_handler: {clear,system_memory_high_watermark}[0m
rabbitmq-1         | 2026-01-06 18:35:43.977587+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
rabbitmq-1         | 2026-01-06 18:35:44.068181+00:00 [notice] <0.254.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1         | [38;5;87m2026-01-06 18:35:44.084812+00:00 [notice] <0.254.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1         | 2026-01-06 18:35:44.352846+00:00 [info] <0.254.0> ra: starting system quorum_queues[0m
rabbitmq-1         | 2026-01-06 18:35:44.353064+00:00 [info] <0.254.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/quorum/rabbit@59f5916f6bd9[0m
rabbitmq-1         | 2026-01-06 18:35:45.563702+00:00 [info] <0.272.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1         | 2026-01-06 18:35:45.784080+00:00 [info] <0.273.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:35:46.082544+00:00 [notice] <0.278.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
rabbitmq-1         | 2026-01-06 18:35:46.557667+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1         | 2026-01-06 18:35:46.557913+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/coordination/rabbit@59f5916f6bd9[0m
rabbitmq-1         | 2026-01-06 18:35:46.560006+00:00 [info] <0.286.0> ra system 'coordination' running pre init for 1 registered servers[0m
rabbitmq-1         | 2026-01-06 18:35:46.888067+00:00 [info] <0.287.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:35:46.888671+00:00 [notice] <0.292.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
rabbitmq-1         | 2026-01-06 18:35:46.924027+00:00 [info] <0.254.0> ra: starting system coordination[0m
rabbitmq-1         | 2026-01-06 18:35:46.924451+00:00 [info] <0.254.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@59f5916f6bd9/coordination/rabbit@59f5916f6bd9[0m
rabbitmq-1         | 2026-01-06 18:35:48.800048+00:00 [info] <0.254.0> Waiting for Khepri leader for 30000 ms, 9 retries left[0m
rabbitmq-1         | 2026-01-06 18:35:49.747772+00:00 [info] <0.254.0> Khepri leader elected[0m
rabbitmq-1         | 2026-01-06 18:35:49.747981+00:00 [info] <0.254.0> Waiting for Khepri projections for 30000 ms, 9 retries left[0m
rabbitmq-1         | [38;5;87m2026-01-06 18:35:50.251980+00:00 [notice] <0.301.0> RabbitMQ metadata store: candidate -> leader in term: 9 machine version: 1[0m
rabbitmq-1         | 2026-01-06 18:35:53.645682+00:00 [info] <0.254.0> [0m
rabbitmq-1         | 2026-01-06 18:35:53.645682+00:00 [info] <0.254.0>  Starting RabbitMQ 3.13.7 on Erlang 26.2.5.16 [jit][0m
rabbitmq-1         | 2026-01-06 18:35:53.645682+00:00 [info] <0.254.0>  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1         | 2026-01-06 18:35:53.645682+00:00 [info] <0.254.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1         | 
rabbitmq-1         |   ##  ##      RabbitMQ 3.13.7
rabbitmq-1         |   ##  ##
rabbitmq-1         |   ##########  Copyright (c) 2007-2024 Broadcom Inc and/or its subsidiaries
rabbitmq-1         |   ######  ##
rabbitmq-1         |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1         | 
rabbitmq-1         |   Erlang:      26.2.5.16 [jit]
rabbitmq-1         |   TLS Library: OpenSSL - OpenSSL 3.1.8 11 Feb 2025
rabbitmq-1         |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1         | 
rabbitmq-1         |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1         |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1         |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1         |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1         |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
